REGION,TECHNOLOGY,FUEL,YEAR,VALUE
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2044,7.6506233
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2045,7.9678433
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2046,8.3190786
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2047,8.6703504
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2048,9.0215857
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2049,9.3728575
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2050,9.7241294
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2051,10.166218
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2052,10.608307
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2053,11.050396
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2054,11.492522
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2055,11.934611
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2056,12.424687
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2057,12.9148
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2058,13.404876
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2059,13.894989
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2060,14.385065
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2061,14.922909
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2062,15.460753
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2063,15.998597
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2064,16.536477
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2065,17.074321
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2066,17.662932
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2067,18.251542
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2068,18.840153
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2069,19.428801
GLOBAL,RNWSPVNPLXX,SPVNPLXX,2070,20.017411
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2020,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2021,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2022,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2023,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2024,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2025,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2026,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2027,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2028,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2029,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2030,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2031,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2032,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2033,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2034,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2035,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2036,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2037,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2038,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2039,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2040,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2041,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2042,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2043,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2044,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2045,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2046,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2047,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2048,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2049,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2050,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2051,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2052,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2053,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2054,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2055,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2056,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2057,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2058,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2059,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2060,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2061,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2062,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2063,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2064,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2065,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2066,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2067,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2068,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2069,0.0063072
GLOBAL,RNWWOFNPLXX,WOFNPLXX,2070,0.0063072
