REGION,FUEL,TIMESLICE,YEAR,VALUE
R1,ELC_02,S1D1,2020,0.11935
R1,ELC_02,S1D2,2020,0.1156
R1,ELC_02,S2D1,2020,0.12058
R1,ELC_02,S2D2,2020,0.11783
R1,ELC_02,S3D1,2020,0.14067
R1,ELC_02,S3D2,2020,0.13454
R1,ELC_02,S4D1,2020,0.1277
R1,ELC_02,S4D2,2020,0.12373
R1,ELC_02,S1D1,2021,0.11935
R1,ELC_02,S1D2,2021,0.1156
R1,ELC_02,S2D1,2021,0.12058
R1,ELC_02,S2D2,2021,0.11783
R1,ELC_02,S3D1,2021,0.14067
R1,ELC_02,S3D2,2021,0.13454
R1,ELC_02,S4D1,2021,0.1277
R1,ELC_02,S4D2,2021,0.12373
R1,ELC_02,S1D1,2022,0.11935
R1,ELC_02,S1D2,2022,0.1156
R1,ELC_02,S2D1,2022,0.12058
R1,ELC_02,S2D2,2022,0.11783
R1,ELC_02,S3D1,2022,0.14067
R1,ELC_02,S3D2,2022,0.13454
R1,ELC_02,S4D1,2022,0.1277
R1,ELC_02,S4D2,2022,0.12373
R1,ELC_02,S1D1,2023,0.11935
R1,ELC_02,S1D2,2023,0.1156
R1,ELC_02,S2D1,2023,0.12058
R1,ELC_02,S2D2,2023,0.11783
R1,ELC_02,S3D1,2023,0.14067
R1,ELC_02,S3D2,2023,0.13454
R1,ELC_02,S4D1,2023,0.1277
R1,ELC_02,S4D2,2023,0.12373
R1,ELC_02,S1D1,2024,0.11935
R1,ELC_02,S1D2,2024,0.1156
R1,ELC_02,S2D1,2024,0.12058
R1,ELC_02,S2D2,2024,0.11783
R1,ELC_02,S3D1,2024,0.14067
R1,ELC_02,S3D2,2024,0.13454
R1,ELC_02,S4D1,2024,0.1277
R1,ELC_02,S4D2,2024,0.12373
R1,ELC_02,S1D1,2025,0.11935
R1,ELC_02,S1D2,2025,0.1156
R1,ELC_02,S2D1,2025,0.12058
R1,ELC_02,S2D2,2025,0.11783
R1,ELC_02,S3D1,2025,0.14067
R1,ELC_02,S3D2,2025,0.13454
R1,ELC_02,S4D1,2025,0.1277
R1,ELC_02,S4D2,2025,0.12373
R1,ELC_02,S1D1,2026,0.11935
R1,ELC_02,S1D2,2026,0.1156
R1,ELC_02,S2D1,2026,0.12058
R1,ELC_02,S2D2,2026,0.11783
R1,ELC_02,S3D1,2026,0.14067
R1,ELC_02,S3D2,2026,0.13454
R1,ELC_02,S4D1,2026,0.1277
